pNN50,NN50,PPImed,SDNN,RMSSD,SD1/SD2,LF/HF,VLF,PRV_LF,PRV_HF,SD1,SD2,NumSCR,AmpSCR,mTL,sdAmp,ctl25,ctl50,ctl75,ctl90,EDA_HF
0.207108761,38,0.97358157,0.091848177,0.083551252,2.049207249,0.71107917,-12.09675886,-22.89346554,-31.29765121,0.114404405,0.033905545,6,6780.466582,0.595583866,5713.422089,2052.669704,5176.204856,12410.43505,16422.95341,-30.0626538
0.202210705,50,0.999919618,0.084951501,0.080315527,2.369649464,0.909719657,-11.92204631,-23.52584603,-29.9776225,0.117434469,0.04883618,5,7989.842834,0.410464743,5515.06335,2185.386675,4715.684306,12060.17709,16768.92786,-27.70719537
0.15686835,39,0.985587161,0.085854479,0.059927727,1.734193109,0.906859155,-12.23603069,-23.27117896,-31.2394306,0.107085967,0.055359798,5,6714.95231,0.570121571,5495.773565,2089.933663,5151.358883,12175.15226,16434.11779,-29.47560893
0.149732335,53,1.005404728,0.081071152,0.068580495,2.143002923,0.796986826,-12.24986746,-23.4986782,-29.53482129,0.112025393,0.066545028,7,7892.973895,0.418766779,5892.876019,2122.435866,4984.401197,12441.50662,16588.03014,-31.95904525
0.188833077,57,0.97603985,0.109774347,0.07680451,2.881153301,0.783018056,-12.28986588,-22.42464591,-31.41037887,0.113333529,0.057366859,6,7571.370943,0.692687999,5215.378364,1983.519429,5262.65359,12461.48548,16696.97617,-28.95675865
0.212752542,48,0.97250529,0.0982386,0.087065438,2.290794268,0.912470234,-11.82905771,-24.03056688,-31.26165428,0.111865436,0.060346362,7,7241.636697,0.644884067,5278.232228,1941.615394,5217.078693,12080.68094,16621.42422,-31.7740111
0.204296616,54,0.991732484,0.11104729,0.091394244,1.975980984,0.905129337,-11.74315747,-22.57170336,-27.82016991,0.110450048,0.03142953,9,7933.347178,0.459038372,5311.032281,1973.151665,4793.052107,12264.27461,16718.04289,-28.00391006
0.225884344,38,0.982298554,0.085446595,0.081715657,2.778733886,0.869859537,-12.05227771,-23.53350334,-27.36941473,0.10110231,0.040393183,8,7252.874596,0.513403576,5698.079166,2066.974844,4925.063623,12052.4428,16500.39755,-27.51842733
0.224329544,58,1.009814701,0.087768344,0.05136609,2.264223607,0.719358789,-11.8783253,-24.13935369,-30.66274276,0.115200454,0.047787291,7,6473.264318,0.636691814,5441.563478,2149.32051,4965.746918,12312.30978,16416.18091,-25.72269488
0.160787205,40,1.01473313,0.083697661,0.052233006,3.187066973,0.704835081,-12.09870177,-23.40846015,-27.443906,0.108410221,0.053132811,8,7351.208151,0.656336414,5567.450833,2068.756726,4768.700469,12128.2257,16498.09686,-31.24298154
0.173436821,50,0.986219997,0.10096515,0.080959345,2.342618635,0.806780474,-12.13923659,-22.62153273,-26.57168019,0.104122905,0.045953974,7,6505.92046,0.646009683,5268.078214,2177.653836,5226.473119,12046.94555,16721.08532,-29.74250447
0.146631738,38,1.020292908,0.090201683,0.083387908,1.685815049,0.727577876,-12.08276902,-23.95791337,-31.2675823,0.100126205,0.032243845,5,6705.522398,0.405992654,5463.946316,1817.490507,4965.932713,12219.91055,16686.7863,-31.07085192
0.225241401,37,1.00861063,0.11701675,0.090041062,3.125988796,0.757678343,-12.05116227,-24.37342843,-28.34175543,0.104042859,0.033279339,6,6497.536557,0.633178849,5870.559362,1888.082204,5273.492432,12084.87085,16447.81149,-30.65855635
0.187135235,59,0.992120406,0.107510307,0.086206011,2.625095766,0.8629176,-11.92176785,-22.57735518,-29.91168643,0.1010662,0.032341422,8,7525.072512,0.692142908,5972.011304,1894.646265,4864.530516,12437.69668,16523.45993,-31.31877455
0.218309499,37,0.987071215,0.080339256,0.087717279,2.963842739,0.800559548,-11.8339617,-22.59787789,-27.33042213,0.116194187,0.053943238,9,7971.082365,0.403107466,5002.035099,2069.573842,5154.730401,12288.08437,16673.64323,-26.35497232
0.216674001,59,1.014509276,0.107652912,0.070527835,3.35901141,0.915478634,-11.99673391,-22.65515082,-29.95066014,0.118509353,0.03914921,10,7562.243046,0.422047286,5141.397322,1861.035189,5113.317378,12041.23915,16600.66726,-27.04554413
0.215410506,54,0.981656085,0.08744149,0.05996543,2.233004068,0.742013376,-12.25348917,-23.930081,-27.93956825,0.116669013,0.036627231,7,6007.011627,0.436856283,5594.369518,1954.70299,5090.330366,12212.72614,16622.30068,-26.32425651
0.147328388,50,0.980425523,0.101706576,0.054081074,2.958322583,0.785184127,-12.1186302,-23.51294647,-27.61929872,0.111577485,0.040810792,10,7601.749,0.697576634,5807.862005,1872.38584,5071.273289,12495.04797,16537.66882,-28.58891487
0.161689003,43,0.990524983,0.11048227,0.085582569,3.005005542,0.897469031,-12.02280743,-23.86544946,-28.07716723,0.105476384,0.054011963,7,6601.276838,0.677669957,5351.38201,2161.777851,5057.442608,12077.62686,16625.51609,-29.59935576
0.166827535,40,0.993075118,0.112533301,0.086483939,2.554274728,0.750781432,-12.29452745,-23.54914605,-28.74458006,0.116070133,0.053682556,5,7333.511702,0.644624542,5483.387569,1958.745485,5127.636814,12063.90185,16737.5431,-31.05029181
0.195278698,44,0.986713471,0.072897965,0.086127864,2.735137593,0.75110247,-12.2047243,-23.11829074,-28.95536978,0.115713304,0.0553794,6,6141.809865,0.561216504,5668.550556,2184.598398,4923.33935,12078.61895,16622.23707,-26.65422332
0.146874782,59,0.985506395,0.089856631,0.061740396,2.704710583,0.814478028,-12.2721338,-22.77559445,-26.05401292,0.103156465,0.043203095,7,7875.050076,0.445858537,5966.415356,2140.889719,5028.198543,12419.43616,16610.01544,-26.1716739
0.148802278,42,1.010707691,0.11471787,0.099746409,3.370981177,0.888129729,-12.22476547,-23.72424886,-26.56423128,0.107368501,0.048391826,8,7624.674751,0.469431958,5785.136178,1903.983267,5141.325127,12221.93679,16615.53893,-29.67684867
0.153422736,39,0.987667562,0.116241431,0.046776117,3.04775137,0.825767537,-11.77406166,-24.1488916,-29.39844364,0.100708053,0.069665008,6,6196.713441,0.579257735,5615.819542,1887.683419,4890.942889,12169.81001,16535.67907,-31.44346872
0.161005483,55,1.004165226,0.087358708,0.050200334,2.148405138,0.908438114,-11.92058993,-23.88447602,-26.10798405,0.107579907,0.061695713,6,6549.592856,0.630809932,5796.794846,2080.660888,4997.807172,12117.27034,16448.64627,-31.1252728
0.221758951,41,0.985186133,0.116340652,0.053330965,2.79941196,0.886683205,-12.24341552,-23.65615609,-26.12631598,0.113811485,0.03312673,10,6688.54001,0.523296266,5562.772891,2191.158451,4783.101822,12135.98309,16744.4303,-30.85542855
0.15165858,55,1.018691881,0.112714014,0.076456492,3.299488257,0.932346802,-12.16362794,-23.26473443,-26.10135823,0.117373373,0.031855048,8,7368.81724,0.498156638,5510.412999,1991.256208,4898.853209,12394.91702,16657.40772,-29.21223407
0.202914605,55,0.980694985,0.083042319,0.044700473,2.164517105,0.737571077,-11.90910978,-23.14644812,-29.11083226,0.104976627,0.056937947,9,6371.616321,0.667559833,5162.607542,2073.848562,5241.436652,12068.10402,16524.72925,-31.59313236
0.23771488,47,0.970790992,0.078672664,0.079418517,2.577806495,0.847311594,-11.99707306,-22.89723427,-30.27577147,0.118130078,0.057092797,6,6510.750437,0.586199035,5408.413054,1875.99882,4904.567606,12017.76033,16614.24213,-30.44875553
0.228209243,55,1.010403295,0.10484685,0.048604871,2.896435588,0.791960495,-12.17252213,-24.33998449,-26.24442441,0.108606947,0.052148144,7,7257.644733,0.545106523,5003.190326,1967.221176,4776.961248,12098.5764,16487.28313,-30.50221373
0.148449343,43,0.998484539,0.088227911,0.063758065,3.330370333,0.90086052,-11.71881429,-23.76265844,-30.60047462,0.118583573,0.037731392,5,6814.573431,0.513546189,5670.996278,2118.915937,5067.982697,12207.15467,16768.85013,-28.52431787
0.234278004,39,1.027018833,0.087415047,0.082907463,2.658522475,0.867708393,-12.18530319,-23.8027529,-31.97568886,0.102980755,0.049894075,9,7227.234397,0.695643094,5426.799333,2190.166016,4966.727469,12066.57428,16498.54704,-30.04469672
0.221369668,55,1.002546409,0.095652375,0.049748459,2.486817645,0.715180797,-12.14450481,-23.21359042,-28.75192925,0.117425867,0.060255559,10,6630.20101,0.628691091,5498.094849,2141.954886,4794.045251,12336.08587,16431.35765,-26.68638133
0.213081258,37,0.993062139,0.084411491,0.042688237,2.95711096,0.819921991,-12.25566617,-23.53724217,-25.79511056,0.103032252,0.057934182,8,6430.6567,0.622836884,5591.045816,2008.746193,5165.458228,12288.14714,16798.63588,-29.81301703
0.207950428,41,0.984202097,0.077889461,0.072302346,2.799030768,0.713194802,-12.18399898,-22.97759311,-32.05810824,0.104320629,0.038810389,7,7706.963092,0.581293236,5742.179352,1822.939847,5064.986542,12394.63331,16614.74646,-30.21528469
0.198279771,52,1.012216933,0.093078151,0.088003716,3.203954562,0.812772043,-11.92183204,-22.70499237,-29.50522146,0.108946161,0.041962166,7,6349.798315,0.661674426,5835.857443,1854.263585,4778.491123,12033.14281,16622.06999,-26.73490598
